DATE,DBAA
2016-01-29,5.42
2016-02-01,5.46
2016-02-02,5.36
2016-02-03,5.40
2016-02-04,5.40
2016-02-05,5.38
2016-02-08,5.28
2016-02-09,5.28
2016-02-10,5.27
2016-02-11,5.26
2016-02-12,5.34
2016-02-15,.
2016-02-16,5.37
2016-02-17,5.43
2016-02-18,5.37
2016-02-19,5.32
2016-02-22,5.34
2016-02-23,5.32
2016-02-24,5.31
2016-02-25,5.27
2016-02-26,5.32
2016-02-29,5.29
2016-03-01,5.37
2016-03-02,5.34
2016-03-03,5.30
2016-03-04,5.31
2016-03-07,5.30
2016-03-08,5.21
2016-03-09,5.26
2016-03-10,5.23
2016-03-11,5.24
2016-03-14,5.19
2016-03-15,5.16
2016-03-16,5.16
2016-03-17,5.11
2016-03-18,5.05
2016-03-21,5.07
2016-03-22,5.04
2016-03-23,4.95
2016-03-24,4.97
2016-03-25,.
2016-03-28,4.94
2016-03-29,4.90
2016-03-30,4.94
2016-03-31,4.90
2016-04-01,4.89
2016-04-04,4.88
2016-04-05,4.81
2016-04-06,4.84
2016-04-07,4.76
2016-04-08,4.79
2016-04-11,4.78
2016-04-12,4.82
2016-04-13,4.78
2016-04-14,4.79
2016-04-15,4.75
2016-04-18,4.77
2016-04-19,4.75
2016-04-20,4.78
2016-04-21,4.79
2016-04-22,4.78
2016-04-25,4.79
2016-04-26,4.79
2016-04-27,4.73
2016-04-28,4.73
2016-04-29,4.69
2016-05-02,4.74
2016-05-03,4.66
2016-05-04,4.64
2016-05-05,4.62
2016-05-06,4.66
2016-05-09,4.66
2016-05-10,4.66
2016-05-11,4.63
2016-05-12,4.66
2016-05-13,4.61
2016-05-16,4.65
2016-05-17,4.65
2016-05-18,4.74
2016-05-19,4.70
2016-05-20,4.71
2016-05-23,4.70
2016-05-24,4.71
2016-05-25,4.74
2016-05-26,4.69
2016-05-27,4.70
2016-05-30,.
2016-05-31,4.68
2016-06-01,4.67
2016-06-02,4.64
2016-06-03,4.57
2016-06-06,4.59
2016-06-07,4.58
2016-06-08,4.56
2016-06-09,4.53
2016-06-10,4.50
2016-06-13,4.48
2016-06-14,4.50
2016-06-15,4.50
2016-06-16,4.47
2016-06-17,4.51
2016-06-20,4.54
2016-06-21,4.57
2016-06-22,4.55
2016-06-23,4.60
2016-06-24,4.55
2016-06-27,4.42
2016-06-28,4.41
2016-06-29,4.40
2016-06-30,4.41
2016-07-01,4.32
2016-07-04,.
2016-07-05,4.20
2016-07-06,4.21
2016-07-07,4.19
2016-07-08,4.15
2016-07-11,4.18
2016-07-12,4.23
2016-07-13,4.17
2016-07-14,4.23
2016-07-15,4.26
2016-07-18,4.26
2016-07-19,4.23
2016-07-20,4.25
2016-07-21,4.25
2016-07-22,4.23
2016-07-25,4.23
2016-07-26,4.22
2016-07-27,4.19
2016-07-28,4.20
2016-07-29,4.17
2016-08-01,4.24
2016-08-02,4.30
2016-08-03,4.31
2016-08-04,4.27
2016-08-05,4.32
2016-08-08,4.30
2016-08-09,4.25
2016-08-10,4.21
2016-08-11,4.27
2016-08-12,4.22
2016-08-15,4.25
2016-08-16,4.27
2016-08-17,4.25
2016-08-18,4.23
2016-08-19,4.25
2016-08-22,4.20
2016-08-23,4.19
2016-08-24,4.20
2016-08-25,4.21
2016-08-26,4.25
2016-08-29,4.16
2016-08-30,4.19
2016-08-31,4.19
2016-09-01,4.19
2016-09-02,4.23
2016-09-05,.
2016-09-06,4.19
2016-09-07,4.19
2016-09-08,4.28
2016-09-09,4.34
2016-09-12,4.36
2016-09-13,4.43
2016-09-14,4.40
2016-09-15,4.43
2016-09-16,4.41
2016-09-19,4.40
2016-09-20,4.39
2016-09-21,4.36
2016-09-22,4.32
2016-09-23,4.30
2016-09-26,4.29
2016-09-27,4.25
2016-09-28,4.26
2016-09-29,4.23
2016-09-30,4.29
2016-10-03,4.29
2016-10-04,4.35
2016-10-05,4.36
2016-10-06,4.36
2016-10-07,4.36
2016-10-10,.
2016-10-11,4.37
2016-10-12,4.39
2016-10-13,4.34
2016-10-14,4.43
2016-10-17,4.39
2016-10-18,4.37
2016-10-19,4.38
2016-10-20,4.35
2016-10-21,4.34
2016-10-24,4.36
2016-10-25,4.35
2016-10-26,4.39
2016-10-27,4.44
2016-10-28,4.46
2016-10-31,4.45
2016-11-01,4.44
2016-11-02,4.44
2016-11-03,4.49
2016-11-04,4.46
2016-11-07,4.49
2016-11-08,4.5
2016-11-09,4.73
2016-11-10,4.75
2016-11-11,.
2016-11-14,4.83
2016-11-15,4.82
2016-11-16,4.77
2016-11-17,4.83
2016-11-18,4.86
2016-11-21,4.85
2016-11-22,4.84
2016-11-23,4.85
2016-11-24,.
2016-11-25,4.84
2016-11-28,4.79
2016-11-29,4.76
2016-11-30,4.82
2016-12-01,4.87
2016-12-02,4.82
2016-12-05,4.81
2016-12-06,4.83
2016-12-07,4.78
2016-12-08,4.83
2016-12-09,4.9
2016-12-12,4.9
2016-12-13,4.87
2016-12-14,4.86
2016-12-15,4.84
2016-12-16,4.88
2016-12-19,4.82
2016-12-20,4.85
2016-12-21,4.81
2016-12-22,4.82
2016-12-23,4.8
2016-12-26,.
2016-12-27,4.82
2016-12-28,4.77
2016-12-29,4.76
2016-12-30,4.73
2017-01-02,.
2017-01-03,4.72
2017-01-04,4.71
2017-01-05,4.62
2017-01-06,4.66
2017-01-09,4.62
2017-01-10,4.62
2017-01-11,4.6
2017-01-12,4.61
2017-01-13,4.63
2017-01-16,.
2017-01-17,4.59
2017-01-18,4.64
2017-01-19,4.68
2017-01-20,4.69
2017-01-23,4.62
2017-01-24,4.69
2017-01-25,4.74
2017-01-26,4.71
2017-01-27,4.68
2017-01-30,4.7
2017-01-31,4.68
2017-02-01,4.71
2017-02-02,4.71
2017-02-03,4.73
2017-02-06,4.67
2017-02-07,4.64
2017-02-08,4.59
2017-02-09,4.64
2017-02-10,4.64
2017-02-13,4.66
2017-02-14,4.68
2017-02-15,4.7
2017-02-16,4.65
2017-02-17,4.63
2017-02-20,.
2017-02-21,4.63
2017-02-22,4.63
2017-02-23,4.61
2017-02-24,4.54
2017-02-27,4.57
2017-02-28,4.55
2017-03-01,4.64
2017-03-02,4.65
2017-03-03,4.65
2017-03-06,4.66
2017-03-07,4.67
2017-03-08,4.72
2017-03-09,4.77
2017-03-10,4.76
2017-03-13,4.79
2017-03-14,4.78
2017-03-15,4.71
2017-03-16,4.74
2017-03-17,4.72
2017-03-20,4.7
2017-03-21,4.66
2017-03-22,4.63
2017-03-23,4.65
2017-03-24,4.62
2017-03-27,4.61
2017-03-28,4.64
2017-03-29,4.62
2017-03-30,4.65
2017-03-31,4.64
2017-04-03,4.61
2017-04-04,4.62
2017-04-05,4.63
2017-04-06,4.61
2017-04-07,4.62
2017-04-10,4.61
2017-04-11,4.56
2017-04-12,4.56
2017-04-13,4.52
2017-04-14,.
2017-04-17,4.55
2017-04-18,4.47
2017-04-19,4.5
2017-04-20,4.52
2017-04-21,4.53
2017-04-24,4.56
2017-04-25,4.61
2017-04-26,4.59
2017-04-27,4.58
2017-04-28,4.57
2017-05-01,4.62
2017-05-02,4.59
2017-05-03,4.56
2017-05-04,4.61
2017-05-05,4.6
2017-05-08,4.62
2017-05-09,4.64
2017-05-10,4.63
2017-05-11,4.63
2017-05-12,4.58
2017-05-15,4.59
2017-05-16,4.57
2017-05-17,4.48
2017-05-18,4.49
2017-05-19,4.49
2017-05-22,4.49
2017-05-23,4.51
2017-05-24,4.51
2017-05-25,4.49
2017-05-26,4.49
2017-05-29,.
2017-05-30,4.46
2017-05-31,4.44
2017-06-01,4.45
2017-06-02,4.39
2017-06-05,4.42
2017-06-06,4.39
2017-06-07,4.41
2017-06-08,4.42
2017-06-09,4.42
2017-06-12,4.43
2017-06-13,4.42
2017-06-14,4.34
2017-06-15,4.34
2017-06-16,4.35
2017-06-19,4.36
2017-06-20,4.32
2017-06-21,4.31
2017-06-22,4.31
2017-06-23,4.3
2017-06-26,4.29
2017-06-27,4.33
2017-06-28,4.36
2017-06-29,4.38
2017-06-30,4.4
2017-07-03,4.42
2017-07-04,.
2017-07-05,4.41
2017-07-06,4.44
2017-07-07,4.47
2017-07-10,4.46
2017-07-11,4.45
2017-07-12,4.42
2017-07-13,4.44
2017-07-14,4.42
2017-07-17,4.4
2017-07-18,4.35
2017-07-19,4.34
2017-07-20,4.32
2017-07-21,4.29
2017-07-24,4.32
2017-07-25,4.38
2017-07-26,4.36
2017-07-27,4.39
2017-07-28,4.35
2017-07-31,4.36
2017-08-01,4.32
2017-08-02,4.32
2017-08-03,4.29
2017-08-04,4.32
2017-08-07,4.32
2017-08-08,4.36
2017-08-09,4.33
2017-08-10,4.31
2017-08-11,4.31
2017-08-14,4.33
2017-08-15,4.36
2017-08-16,4.32
2017-08-17,4.3
2017-08-18,4.31
2017-08-21,4.3
2017-08-22,4.32
2017-08-23,4.29
2017-08-24,4.31
2017-08-25,4.29
2017-08-28,4.29
2017-08-29,4.28
2017-08-30,4.29
2017-08-31,4.26
2017-09-01,4.31
2017-09-04,.
2017-09-05,4.23
2017-09-06,4.27
2017-09-07,4.22
2017-09-08,4.23
2017-09-11,4.29
2017-09-12,4.33
2017-09-13,4.33
2017-09-14,4.31
2017-09-15,4.3
2017-09-18,4.33
2017-09-19,4.33
2017-09-20,4.34
2017-09-21,4.32
2017-09-22,4.31
2017-09-25,4.28
2017-09-26,4.28
2017-09-27,4.37
2017-09-28,4.36
2017-09-29,4.33
2017-10-02,4.33
2017-10-03,4.33
2017-10-04,4.34
2017-10-05,4.35
2017-10-06,4.35
2017-10-09,4.34
2017-10-10,4.32
2017-10-11,4.32
2017-10-12,4.3
2017-10-13,4.25
2017-10-16,4.27
2017-10-17,4.25
2017-10-18,4.29
2017-10-19,4.27
2017-10-20,4.33
2017-10-23,4.32
2017-10-24,4.34
2017-10-25,4.37
2017-10-26,4.37
2017-10-27,4.35
2017-10-30,4.29
2017-10-31,4.29
2017-11-01,4.29
2017-11-02,4.26
2017-11-03,4.25
2017-11-06,4.24
2017-11-07,4.22
2017-11-08,4.24
2017-11-09,4.26
2017-11-10,.
2017-11-13,4.33
2017-11-14,4.31
2017-11-15,4.28
2017-11-16,4.29
2017-11-17,4.28
2017-11-20,4.28
2017-11-21,4.24
2017-11-22,4.23
2017-11-23,.
2017-11-24,4.24
2017-11-27,4.25
2017-11-28,4.25
2017-11-29,4.29
2017-11-30,4.3
2017-12-01,4.24
2017-12-04,4.24
2017-12-05,4.2
2017-12-06,4.19
2017-12-07,4.25
2017-12-08,4.25
2017-12-11,4.24
2017-12-12,4.24
2017-12-13,4.19
2017-12-14,4.17
2017-12-15,4.15
2017-12-18,4.2
2017-12-19,4.27
2017-12-20,4.31
2017-12-21,4.27
2017-12-22,4.27
2017-12-25,.
2017-12-26,4.25
2017-12-27,4.18
2017-12-28,4.19
2017-12-29,4.17
2018-01-01,.
2018-01-02,4.24
2018-01-03,4.21
2018-01-04,4.21
2018-01-05,4.23
2018-01-08,4.23
2018-01-09,4.29
2018-01-10,4.28
2018-01-11,4.23
2018-01-12,4.23
2018-01-15,.
2018-01-16,4.2
2018-01-17,4.23
2018-01-18,4.26
2018-01-19,4.28
2018-01-22,4.3
2018-01-23,4.27
2018-01-24,4.3
2018-01-25,4.24
2018-01-26,4.26
2018-01-29,4.29
2018-01-30,4.32
2018-01-31,4.28
2018-02-01,4.34
2018-02-02,4.42
2018-02-05,4.4
2018-02-06,4.4
2018-02-07,4.46
2018-02-08,4.48
2018-02-09,4.5
2018-02-12,4.5
2018-02-13,4.52
2018-02-14,4.57
2018-02-15,4.53
2018-02-16,4.53
2018-02-19,.
2018-02-20,4.55
2018-02-21,4.61
2018-02-22,4.6
2018-02-23,4.56
2018-02-26,4.56
2018-02-27,4.59
2018-02-28,4.55
2018-03-01,4.53
2018-03-02,4.58
2018-03-05,4.6
2018-03-06,4.63
2018-03-07,4.66
2018-03-08,4.64
2018-03-09,4.67
2018-03-12,4.66
2018-03-13,4.64
2018-03-14,4.61
2018-03-15,4.63
2018-03-16,4.64
2018-03-19,4.65
2018-03-20,4.68
2018-03-21,4.71
2018-03-22,4.67
2018-03-23,4.69
2018-03-26,4.69
2018-03-27,4.64
2018-03-28,4.63
2018-03-29,4.59
2018-03-30,.
2018-04-02,4.59
2018-04-03,4.63
2018-04-04,4.64
2018-04-05,4.67
2018-04-06,4.61
2018-04-09,4.61
2018-04-10,4.6
2018-04-11,4.59
2018-04-12,4.62
2018-04-13,4.61
2018-04-16,4.6
2018-04-17,4.58
2018-04-18,4.63
2018-04-19,4.69
2018-04-20,4.74
2018-04-23,4.74
2018-04-24,4.77
2018-04-25,4.83
2018-04-26,4.8
2018-04-27,4.76
2018-04-30,4.74
2018-05-01,4.79
2018-05-02,4.8
2018-05-03,4.8
2018-05-04,4.81
2018-05-07,4.82
2018-05-08,4.84
2018-05-09,4.86
2018-05-10,4.81
2018-05-11,4.79
2018-05-14,4.81
2018-05-15,4.89
2018-05-16,4.89
2018-05-17,4.93
2018-05-18,4.89
2018-05-21,4.89
2018-05-22,4.89
2018-05-23,4.85
2018-05-24,4.82
2018-05-25,4.78
2018-05-28,.
2018-05-29,4.73
2018-05-30,4.75
2018-05-31,4.72
2018-06-01,4.79
2018-06-04,4.82
2018-06-05,4.82
2018-06-06,4.88
2018-06-07,4.82
2018-06-08,4.83
2018-06-11,4.85
2018-06-12,4.84
2018-06-13,4.85
2018-06-14,4.82
2018-06-15,4.8
2018-06-18,4.82
2018-06-19,4.8
2018-06-20,4.85
2018-06-21,4.85
2018-06-22,4.87
2018-06-25,4.86
2018-06-26,4.87
2018-06-27,4.81
2018-06-28,4.84
2018-06-29,4.84
2018-07-02,4.84
2018-07-03,4.82
2018-07-04,.
2018-07-05,4.79
2018-07-06,4.78
2018-07-09,4.79
2018-07-10,4.78
2018-07-11,4.76
2018-07-12,4.75
2018-07-13,4.73
2018-07-16,4.76
2018-07-17,4.76
2018-07-18,4.77
2018-07-19,4.74
2018-07-20,4.8
2018-07-23,4.87
2018-07-24,4.83
2018-07-25,4.81
2018-07-26,4.83
2018-07-27,4.8
2018-07-30,4.82
